Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\oluwakayode\Jobs\Social Media Project (Mine)\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\sitemaps\locale with glob **/*.mo.
Watching dir C:\Users\oluwakayode\Jobs\Social Media Project (Mine)\main\locale with glob **/*.mo.
Watching dir C:\Users\oluwakayode\Jobs\Social Media Project (Mine)\accounts\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\bootstrap3\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\phonenumber_field\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\encrypted_model_fields\locale with glob **/*.mo.
File C:\Python38\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1604000095.9493473
File C:\Python38\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1604000106.7768724
File C:\Python38\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1604000110.8891358
File C:\Python38\Lib\urllib\error.py first seen with mtime 1576740404.0
File C:\Python38\Lib\urllib\response.py first seen with mtime 1576740404.0
File C:\Python38\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1583462716.418555
File C:\Python38\Lib\email\base64mime.py first seen with mtime 1576740402.0
File C:\Python38\Lib\site-packages\cryptography\hazmat\backends\openssl\backend.py first seen with mtime 1586255716.097589
File C:\Python38\Lib\site-packages\jinja2\bccache.py first seen with mtime 1578867882.6984715
File C:\Python38\Lib\site-packages\PIL\_imaging.cp38-win32.pyd first seen with mtime 1586773909.7919612
File C:\Python38\Lib\random.py first seen with mtime 1576740402.0
File C:\Python38\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1604000097.1769767
File C:\Python38\Lib\encodings\cp1252.py first seen with mtime 1576740402.0
File C:\Python38\Lib\importlib\util.py first seen with mtime 1576740402.0
File C:\Python38\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1604000108.5471442
File C:\Python38\Lib\site-packages\phonenumbers\data\alt_format_505.py first seen with mtime 1609394055.5511725
File C:\Python38\Lib\site-packages\chardet\__init__.py first seen with mtime 1583462716.4001064
File C:\Python38\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1598263243.9763825
File C:\Python38\Lib\stat.py first seen with mtime 1576740402.0
